iter	Passed	Remaining
389	385	602
390	386	601
391	387	600
392	389	600
393	390	600
394	392	601
395	393	600
396	394	599
397	395	598
398	396	597
399	397	596
400	399	596
401	400	595
402	401	594
403	402	593
404	403	592
405	404	591
406	405	590
407	406	589
408	407	588
409	408	587
410	409	586
411	410	585
412	411	584
413	411	583
414	412	581
415	413	580
416	414	579
417	415	578
418	416	577
419	418	577
420	419	576
421	420	575
422	421	574
423	422	574
424	423	572
425	424	572
426	426	571
427	427	571
428	428	570
429	429	569
430	430	568
431	432	568
432	433	567
433	434	566
434	435	566
435	436	565
436	437	564
437	438	562
438	440	562
439	441	561
440	442	560
441	443	560
442	444	559
443	445	558
444	447	557
445	448	556
446	449	555
447	450	555
448	451	554
449	452	553
450	453	551
451	454	550
452	455	550
453	456	549
454	457	548
455	458	547
456	459	545
457	460	544
458	461	543
459	461	542
460	463	541
461	464	540
462	465	539
463	466	538
464	467	538
465	468	537
466	470	536
467	471	535
468	472	534
469	473	533
470	474	532
471	474	531
472	475	530
473	477	529
474	478	528
475	479	527
476	480	526
477	481	525
478	482	524
479	482	523
480	484	522
481	485	522
482	486	520
483	488	520
484	489	519
485	490	518
486	491	517
487	492	516
488	493	515
489	494	514
490	495	513
491	496	512
492	497	511
493	498	510
494	499	509
495	500	508
496	501	507
497	502	506
498	503	505
499	504	504
500	505	503
501	507	502
502	508	502
503	509	501
504	510	500
505	511	499
506	512	498
507	513	497
508	514	496
509	515	495
510	516	494
511	517	493
512	519	492
513	520	491
514	521	491
515	522	490
516	523	489
517	524	488
518	526	487
519	526	486
520	528	485
521	529	485
522	531	484
523	532	483
524	533	482
525	534	481
526	535	480
527	537	480
528	538	479
529	539	478
530	540	477
531	542	476
532	543	476
533	544	475
534	546	474
535	547	473
536	548	472
537	549	472
538	550	471
539	551	470
540	553	469
541	555	469
542	556	468
543	557	467
544	558	466
545	559	465
546	560	464
547	561	463
548	562	462
549	563	460
550	564	459
551	565	458
552	566	457
553	567	456
554	568	455
555	569	454
556	570	453
557	571	452
558	572	451
559	573	450
560	574	449
561	576	449
562	577	448
563	578	447
564	579	446
565	580	445
566	581	444
567	582	443
568	584	442
569	585	441
570	586	440
571	587	439
572	588	438
573	589	437
574	590	436
575	591	435
576	592	434
577	593	433
578	594	432
579	595	431
580	596	430
581	597	429
582	598	428
583	599	427
584	600	426
585	601	425
586	602	423
587	603	422
588	604	421
589	605	420
590	606	419
591	606	418
592	608	417
593	609	416
594	610	415
595	611	414
596	612	413
597	612	412
598	613	410
599	615	410
600	616	409
601	617	408
602	618	406
603	619	406
604	620	405
605	621	403
606	623	403
607	624	402
608	625	401
609	626	400
610	627	399
611	628	398
612	629	397
613	630	396
614	631	395
615	632	394
616	633	393
617	633	391
618	634	390
619	635	389
620	637	388
621	638	388
622	639	386
623	640	385
624	641	384
625	642	383
626	642	382
627	643	381
628	644	380
629	645	379
630	646	378
631	647	377
632	648	376
633	649	375
634	650	374
635	651	372
636	652	372
637	653	371
638	654	369
639	655	368
640	656	367
641	657	366
642	658	365
643	659	364
644	660	363
645	661	362
646	662	361
647	663	360
648	664	359
649	665	358
650	667	357
651	668	356
652	669	355
653	670	354
654	671	353
655	672	352
656	673	351
657	674	350
658	675	349
659	676	348
660	677	347
661	678	346
662	679	345
663	680	344
664	681	343
665	682	342
666	683	341
667	684	340
668	685	339
669	685	337
670	686	336
671	687	335
672	688	334
673	689	333
674	690	332
675	691	331
676	692	330
677	693	329
678	694	328
679	695	327
680	696	326
681	697	325
682	698	324
683	699	323
684	700	322
685	701	321
686	702	319
687	703	318
688	704	317
689	705	316
690	706	315
691	707	314
692	708	313
693	709	312
694	710	311
695	711	310
696	712	309
697	713	308
698	714	307
699	715	306
700	716	305
701	716	304
702	717	303
703	719	302
704	720	301
705	721	300
706	722	299
707	723	298
708	724	297
709	725	296
710	726	295
711	727	294
712	728	293
713	729	292
714	730	291
715	731	290
716	732	289
717	734	288
718	735	287
719	736	286
720	737	285
721	738	284
722	739	283
723	740	282
724	741	281
725	742	280
726	743	279
727	744	278
728	745	276
729	745	275
730	746	274
731	747	273
732	748	272
733	749	271
734	751	270
735	752	269
736	753	268
737	754	267
738	755	266
739	756	265
740	757	264
741	758	263
742	759	262
743	760	261
744	761	260
745	762	259
746	764	258
747	765	257
748	766	256
749	767	255
750	768	254
751	769	253
752	770	252
753	771	251
754	772	250
755	773	249
756	774	248
757	775	247
758	776	246
759	777	245
760	778	244
761	779	243
762	780	242
763	781	241
764	782	240
765	783	239
766	784	238
767	785	237
768	786	236
769	787	235
770	788	234
771	789	233
772	790	232
773	791	231
774	792	230
775	793	229
776	794	228
777	795	227
778	796	225
779	797	224
780	798	223
781	799	222
782	800	221
783	801	220
784	802	219
785	803	218
786	804	217
787	805	216
788	806	215
789	807	214
790	808	213
791	809	212
792	810	211
793	811	210
794	812	209
795	813	208
796	814	207
797	815	206
798	817	205
799	818	204
800	819	203
801	820	202
802	821	201
803	822	200
804	823	199
805	825	198
806	826	197
807	827	196
808	828	195
809	829	194
810	830	193
811	831	192
812	832	191
813	833	190
814	834	189
815	834	188
816	836	187
817	837	186
818	838	185
819	839	184
820	840	183
821	841	182
822	842	181
823	843	180
824	844	179
825	845	178
826	846	177
827	847	176
828	848	175
829	849	174
830	850	173
831	851	172
832	853	171
833	853	169
834	854	168
835	855	167
836	856	166
837	857	165
838	859	164
839	860	163
840	861	162
841	861	161
842	862	160
843	863	159
844	864	158
845	865	157
846	866	156
847	867	155
848	868	154
849	869	153
850	870	152
851	871	151
852	872	150
853	874	149
854	875	148
855	875	147
856	876	146
857	877	145
858	878	144
859	879	143
860	880	142
861	881	141
862	882	140
863	883	139
864	884	138
865	885	137
866	886	135
867	887	134
868	888	133
869	889	132
870	890	131
871	891	130
872	892	129
873	893	128
874	894	127
875	895	126
876	896	125
877	898	124
878	899	123
879	900	122
880	901	121
881	902	120
882	903	119
883	904	118
884	905	117
885	906	116
886	907	115
887	908	114
888	909	113
889	910	112
890	911	111
891	912	110
892	913	109
893	914	108
894	915	107
895	916	106
896	917	105
897	918	104
898	919	103
899	920	102
900	921	101
901	921	100
902	922	99
903	923	98
904	925	97
905	926	96
906	926	95
907	927	94
908	929	93
909	930	91
910	931	91
911	932	90
912	934	89
913	935	87
914	936	86
915	937	85
916	938	84
917	940	83
918	941	82
919	942	81
920	943	80
921	944	79
922	946	78
923	947	77
924	948	76
925	950	75
926	951	74
927	952	73
928	953	72
929	955	71
930	956	70
931	957	69
932	958	68
933	959	67
934	960	66
935	961	65
936	962	64
937	963	63
938	964	62
939	965	61
940	966	60
941	968	59
942	969	58
943	970	57
944	971	56
945	972	55
946	973	54
947	975	53
948	976	52
949	977	51
950	979	50
951	980	49
952	981	48
953	982	47
954	983	46
955	984	45
956	986	44
957	987	43
958	988	42
959	989	41
960	990	40
961	991	39
962	992	38
963	993	37
964	994	36
965	996	35
966	997	34
967	998	33
968	999	31
969	1000	30
970	1002	29
971	1003	28
972	1004	27
973	1006	26
974	1007	25
975	1008	24
976	1009	23
977	1010	22
978	1011	21
979	1012	20
980	1014	19
981	1015	18
982	1016	17
983	1017	16
984	1019	15
985	1020	14
986	1021	13
987	1022	12
988	1024	11
989	1025	10
990	1026	9
991	1027	8
992	1029	7
993	1030	6
994	1031	5
995	1034	4
996	1035	3
997	1036	2
998	1038	1
999	1039	0
