iter	Passed	Remaining
816	574	128
817	575	127
818	575	127
819	576	126
820	576	125
821	577	124
822	577	124
823	578	123
824	578	122
825	578	121
826	579	121
827	579	120
828	580	119
829	580	118
830	581	118
831	581	117
832	582	116
833	582	116
834	583	115
835	583	114
836	584	113
837	584	113
838	585	112
839	585	111
840	586	110
841	586	110
842	587	109
843	587	108
844	588	107
845	588	107
846	589	106
847	589	105
848	590	104
849	590	104
850	591	103
851	591	102
852	592	102
853	592	101
854	593	100
855	593	99
856	594	99
857	594	98
858	595	97
859	595	96
860	595	96
861	596	95
862	597	94
863	597	94
864	598	93
865	598	92
866	598	91
867	599	91
868	599	90
869	600	89
870	600	88
871	601	88
872	601	87
873	602	86
874	602	86
875	603	85
876	603	84
877	604	83
878	604	83
879	605	82
880	605	81
881	606	81
882	606	80
883	607	79
884	607	78
885	608	78
886	608	77
887	609	76
888	609	76
889	610	75
890	610	74
891	611	74
892	611	73
893	612	72
894	612	71
895	613	71
896	613	70
897	614	69
898	614	69
899	615	68
900	615	67
901	616	66
902	616	66
903	617	65
904	617	64
905	618	64
906	618	63
907	619	62
908	619	62
909	620	61
910	620	60
911	621	59
912	621	59
913	622	58
914	622	57
915	622	57
916	623	56
917	623	55
918	624	55
919	624	54
920	625	53
921	625	52
922	626	52
923	626	51
924	627	50
925	627	50
926	628	49
927	628	48
928	629	48
929	629	47
930	630	46
931	630	46
932	631	45
933	631	44
934	632	43
935	632	43
936	633	42
937	633	41
938	634	41
939	634	40
940	635	39
941	636	39
942	636	38
943	638	37
944	638	37
945	639	36
946	639	35
947	640	35
948	640	34
949	641	33
950	641	33
951	642	32
952	642	31
953	643	31
954	643	30
955	644	29
956	644	28
957	645	28
958	645	27
959	645	26
960	646	26
961	646	25
962	647	24
963	647	24
964	648	23
965	648	22
966	649	22
967	649	21
968	650	20
969	650	20
970	651	19
971	651	18
972	652	18
973	652	17
974	653	16
975	653	16
976	654	15
977	654	14
978	655	14
979	655	13
980	656	12
981	656	12
982	657	11
983	657	10
984	658	10
985	658	9
986	659	8
987	659	8
988	660	7
989	660	6
990	660	6
991	661	5
992	661	4
993	662	3
994	662	3
995	663	2
996	663	1
997	664	1
998	664	0
999	665	0
